Number of words = 109582

-- ANAGRAMS --
apers apres asper pares parse pears rapes reaps spare spear  --> 10 words.
respects scepters sceptres specters spectres  --> 5 words.
aper pare pear rape reap  --> 5 words.
caper carpe crape pacer recap  --> 5 words.
lister liters litres relist tilers  --> 5 words.
ashed deash hades heads shade  --> 5 words.
pores poser prose ropes spore  --> 5 words.
inert inter niter nitre trine  --> 5 words.
weird wider wierd wired wried  --> 5 words.
angrier earring grainer rangier rearing  --> 5 words.
andes danes deans saned sedan  --> 5 words.
elastin entails nailset salient saltine  --> 5 words.
east eats sate seat teas  --> 5 words.
danger gander garden grande ranged  --> 5 words.
drupes dupers perdus prudes pursed  --> 5 words.
leviers relives reviles servile veilers  --> 5 words.
eviler levier relive revile veiler  --> 5 words.
assertor assorter oratress reassort roasters  --> 5 words.
gapers gasper grapes pagers sparge  --> 5 words.
hares hears rheas share shear  --> 5 words.
realist retails saltier slatier tailers  --> 5 words.
mares marse maser reams smear  --> 5 words.
agers gears rages sager sarge  --> 5 words.
islet istle lites stile tiles  --> 5 words.
earns nares nears saner snare  --> 5 words.
peins penis pines snipe spine  --> 5 words.
grantee greaten negater reagent rentage  --> 5 words.
daters derats stared trades treads  --> 5 words.
paster paters prates repast tapers  --> 5 words.
editors sortied steroid storied triodes  --> 5 words.
recused reduces rescued secured seducer  --> 5 words.
swat taws twas wast wats  --> 5 words.
lave leva vale veal vela  --> 5 words.
pastries piasters piastres raspiest traipses  --> 5 words.
destain detains instead sainted stained  --> 5 words.
parers parser rapers rasper sparer  --> 5 words.
mates meats steam tames teams  --> 5 words.
eroding groined ignored negroid redoing  --> 5 words.
craals lascar rascal sacral scalar  --> 5 words.
bardes beards breads debars sabred  --> 5 words.
mate meat meta tame team  --> 5 words.
algins aligns lasing lingas signal  --> 5 words.
canters nectars recants scanter trances  --> 5 words.
filets fliest flites itself stifle  --> 5 words.
eros ores roes rose sore  --> 5 words.
palters plaster platers psalter stapler  --> 5 words.
bares baser bears braes saber  --> 5 words.
actors castor castro costar scrota  --> 5 words.
ambler blamer lamber marble ramble  --> 5 words.
emits items mites smite times  --> 5 words.
resaw sawer swear wares wears  --> 5 words.
angered derange enraged grandee grenade  --> 5 words.
amblers blamers lambers marbles rambles  --> 5 words.
canter centra nectar recant trance  --> 5 words.
lair liar lira rail rial  --> 5 words.
esters resets serest steers steres  --> 5 words.
phaser phrase seraph shaper sherpa  --> 5 words.
part prat rapt tarp trap  --> 5 words.
phasers phrases seraphs shapers sherpas  --> 5 words.
parleys parsley players replays sparely  --> 5 words.
astir sitar stair stria tarsi  --> 5 words.
amens manes manse means names  --> 5 words.
dales deals lades lased leads  --> 5 words.
aster rates stare tares tears  --> 5 words.
earless leasers resales reseals sealers  --> 5 words.
restrain retrains strainer terrains trainers  --> 5 words.
retests setters streets tersest testers  --> 5 words.
painters pantries parentis pertains repaints  --> 5 words.
arches casher chares chaser search  --> 5 words.
enters ernest nester resent tenser  --> 5 words.
cruet cuter eruct recut truce  --> 5 words.
leos lose oles sloe sole  --> 5 words.
delis idles isled sidle slide  --> 5 words.
hops hosp posh shop soph  --> 5 words.
cions coins icons scion sonic  --> 5 words.
rues ruse suer sure user  --> 5 words.
resow serow sower swore worse  --> 5 words.
ambled bedlam beldam blamed lambed  --> 5 words.
drawer redraw reward warder warred  --> 5 words.
delist idlest listed silted tildes  --> 5 words.
derries desirer redries resider serried  --> 5 words.
deers redes reeds seder sered  --> 5 words.
riots tiros torsi trios trois  --> 5 words.
evil levi live veil vile  --> 5 words.
aridest astride staider tardies tirades  --> 5 words.
nepal panel penal plane plena  --> 5 words.
fetors forest fortes foster softer  --> 5 words.
enlist inlets listen silent tinsel  --> 5 words.
argons groans orangs organs sarong  --> 5 words.
deary deray rayed ready  --> 4 words.
doters sorted stored strode  --> 4 words.
deliver livered relived reviled  --> 4 words.
granite ingrate tangier tearing  --> 4 words.
cadres cedars sacred scared  --> 4 words.
carted crated redact traced  --> 4 words.
ascot coast coats tacos  --> 4 words.
coder cored credo decor  --> 4 words.
kales lakes leaks slake  --> 4 words.
rackets restack stacker tackers  --> 4 words.
evilness liveness veinless vileness  --> 4 words.
binder brined inbred rebind  --> 4 words.
earing gainer regain regina  --> 4 words.
detour redout routed toured  --> 4 words.
chores cosher ochers ochres  --> 4 words.
coders credos decors scored  --> 4 words.
waister waiters wariest wastier  --> 4 words.
drupe duper perdu prude  --> 4 words.
loess loses sloes soles  --> 4 words.
ashless hassels hassles slashes  --> 4 words.
merriest miterers rimester triremes  --> 4 words.
lores loser roles sorel  --> 4 words.
huts shut thus tush  --> 4 words.
anchor archon charon rancho  --> 4 words.
edgar garde grade raged  --> 4 words.
damneder demander redemand remanded  --> 4 words.
heirs hires shier shire  --> 4 words.
prides prised spider spired  --> 4 words.
alefs false fleas leafs  --> 4 words.
aspen napes neaps panes  --> 4 words.
nape neap pane pean  --> 4 words.
lopers polers proles sloper  --> 4 words.
serve sever veers verse  --> 4 words.
halters lathers slather thalers  --> 4 words.
ankhs hanks khans shank  --> 4 words.
entraps parents pastern trepans  --> 4 words.
hales heals leash shale  --> 4 words.
bust buts stub tubs  --> 4 words.
acts cast cats scat  --> 4 words.
enrapt entrap parent trepan  --> 4 words.
retest setter street tester  --> 4 words.
deus dues sued used  --> 4 words.
devisor devoirs visored voiders  --> 4 words.
carps craps scarp scrap  --> 4 words.
amusers assumer erasmus masseur  --> 4 words.
master maters stream tamers  --> 4 words.
arrested retreads serrated treaders  --> 4 words.
entrails latrines ratlines retinals  --> 4 words.
list lits silt slit  --> 4 words.
liter litre relit tiler  --> 4 words.
meas mesa same seam  --> 4 words.
aether heater hereat reheat  --> 4 words.
calor carlo carol coral  --> 4 words.
host hots shot tosh  --> 4 words.
latrine ratline reliant retinal  --> 4 words.
dearer reader reared reread  --> 4 words.
diet edit tide tied  --> 4 words.
livers livres silver sliver  --> 4 words.
aliens alines lianes saline  --> 4 words.
bared beard bread debar  --> 4 words.
dotier editor rioted triode  --> 4 words.
dave deva vade veda  --> 4 words.
elastins nailsets salients saltines  --> 4 words.
diver drive rived verdi  --> 4 words.
epiderms impeders premised simpered  --> 4 words.
liers riels riles slier  --> 4 words.
lier lire riel rile  --> 4 words.
oils silo soil soli  --> 4 words.
parley pearly player replay  --> 4 words.
rouster routers tourers trouser  --> 4 words.
ascent enacts secant stance  --> 4 words.
erections neoterics resection secretion  --> 4 words.
nerts rents stern terns  --> 4 words.
hordes horsed rhodes shored  --> 4 words.
pars raps rasp spar  --> 4 words.
engram german manger ragmen  --> 4 words.
leapt petal plate pleat  --> 4 words.
rosets sorest stores tosser  --> 4 words.
cantered crenated decanter recanted  --> 4 words.
barest baster breast tabers  --> 4 words.
filters lifters stifler trifles  --> 4 words.
filers fliers lifers rifles  --> 4 words.
filer flier lifer rifle  --> 4 words.
stover strove troves voters  --> 4 words.
basest basset bastes beasts  --> 4 words.
overs roves servo verso  --> 4 words.
abet bate beat beta  --> 4 words.
irones noires nosier senior  --> 4 words.
outer outre route utero  --> 4 words.
artless lasters salters slaters  --> 4 words.
onsets setons stenos stones  --> 4 words.
cartels clarets crestal scarlet  --> 4 words.
eons noes nose ones  --> 4 words.
adder dared dread readd  --> 4 words.
adders dreads readds sadder  --> 4 words.
carless classer scalers scleras  --> 4 words.
clears lacers scaler sclera  --> 4 words.
adheres headers hearsed sheared  --> 4 words.
noter notre tenor toner  --> 4 words.
porters pretors reports sporter  --> 4 words.
cratered recrated retraced terraced  --> 4 words.
ablest bleats stable tables  --> 4 words.
ables bales blase sable  --> 4 words.
piecers pierces precise recipes  --> 4 words.
emit item mite time  --> 4 words.
catered cerated created reacted  --> 4 words.
lameness maleness nameless salesmen  --> 4 words.
poster presto topers tropes  --> 4 words.
leap pale peal plea  --> 4 words.
esther ethers theres threes  --> 4 words.
abler baler blare blear  --> 4 words.
refits rifest sifter strife  --> 4 words.
flowers fowlers reflows wolfers  --> 4 words.
flower fowler reflow wolfer  --> 4 words.
angers ganser ranges sanger  --> 4 words.
boaster boaters borates sorbate  --> 4 words.
alit ital lait tail  --> 4 words.
caner carne crane nacre  --> 4 words.
hist hits shit this  --> 4 words.
aids dais dias said  --> 4 words.
leapers pleaser relapse repeals  --> 4 words.
platters prattles splatter sprattle  --> 4 words.
nest nets sent tens  --> 4 words.
leaser resale reseal sealer  --> 4 words.
elaters realest relates stealer  --> 4 words.
past pats spat taps  --> 4 words.
emirs mires miser rimes  --> 4 words.
asps pass saps spas  --> 4 words.
asp pas sap spa  --> 4 words.
iterates teariest treaties treatise  --> 4 words.
enduros resound sounder undoers  --> 4 words.
capitol coalpit optical topical  --> 4 words.
loots lotos stool tools  --> 4 words.
herons honers nosher senhor  --> 4 words.
resins rinses serins sirens  --> 4 words.
angel angle genal glean  --> 4 words.
easters reseats seaters teasers  --> 4 words.
insure inures urines ursine  --> 4 words.
allergy gallery largely regally  --> 4 words.
derail dialer laired railed  --> 4 words.
inset senti stein tines  --> 4 words.
amen mane mean name  --> 4 words.
epsom mopes poems pomes  --> 4 words.
aisled ideals ladies sailed  --> 4 words.
ruses russe suers users  --> 4 words.
cereus recuse rescue secure  --> 4 words.
gunshot hognuts noughts shotgun  --> 4 words.
aigrets gaiters stagier triages  --> 4 words.
construe counters recounts trounces  --> 4 words.
argon groan orang organ  --> 4 words.
naps pans snap span  --> 4 words.
cornute counter recount trounce  --> 4 words.
doper pedro pored roped  --> 4 words.
dopers pedros prosed spored  --> 4 words.
callers cellars recalls scleral  --> 4 words.
easting eatings seating teasing  --> 4 words.
helots hostel hotels tholes  --> 4 words.
adeste seated sedate teased  --> 4 words.
doers doser redos rosed  --> 4 words.
biders brides debris rebids  --> 4 words.
enlister listener reenlist silenter  --> 4 words.
anils nails slain snail  --> 4 words.
cantor carton contra craton  --> 4 words.
discounter introduces rediscount reductions  --> 4 words.
inst nits snit tins  --> 4 words.
alert alter later taler  --> 4 words.
argles glares lagers larges  --> 4 words.
lames males meals salem  --> 4 words.
capes paces scape space  --> 4 words.
gingers niggers serging snigger  --> 4 words.
early layer leary relay  --> 4 words.
nips pins snip spin  --> 4 words.
ales leas sale seal  --> 4 words.
lascars rascals sacrals scalars  --> 4 words.
nope open peon pone  --> 4 words.
antis saint satin stain  --> 4 words.
enates santee sateen senate  --> 4 words.
lasting salting slating staling  --> 4 words.
lament mantel mantle mental  --> 4 words.
cider cried dicer riced  --> 4 words.
acres cares races scare  --> 4 words.
alined daniel denial nailed  --> 4 words.
argentic catering creating reacting  --> 4 words.
pintos piston pitons points  --> 4 words.
skating staking takings tasking  --> 4 words.
chaste cheats sachet scathe  --> 4 words.
caterers recrates retraces terraces  --> 4 words.
impaler impearl lempira palmier  --> 4 words.
pest pets sept step  --> 4 words.
caterer recrate retrace terrace  --> 4 words.
cratering recrating retracing terracing  --> 4 words.
loops pools sloop spool  --> 4 words.
roost roots toros torso  --> 4 words.
inks kins sink skin  --> 4 words.
derrises desirers dressier residers  --> 4 words.
brutes buster rebuts tubers  --> 4 words.
parsers raspers sparers sparser  --> 4 words.
dentin indent intend tinned  --> 4 words.
derives deviser diverse revised  --> 4 words.
dieter reedit retied tiered  --> 4 words.
gilder girdle glider regild  --> 4 words.
rites tiers tires tries  --> 4 words.
dangered deranged gandered gardened  --> 4 words.
lamps palms plasm psalm  --> 4 words.
doors odors ordos roods  --> 4 words.
reserve reveres reverse severer  --> 4 words.
gilders girdles gliders regilds  --> 4 words.
patters raptest spatter tapster  --> 4 words.
door odor ordo rood  --> 4 words.
nows owns snow sown  --> 4 words.
inserter reinsert reinters terrines  --> 4 words.
drape padre pared raped  --> 4 words.
atingle elating gelatin genital  --> 4 words.
insetters interests resistent triteness  --> 4 words.
bruise buries busier rubies  --> 4 words.
enlists listens silents tinsels  --> 4 words.
drogue gourde rogued rouged  --> 4 words.
aligners realigns signaler slangier  --> 4 words.
fidel field filed flied  --> 4 words.
parroted predator prorated teardrop  --> 4 words.
crepitus cuprites pictures piecrust  --> 4 words.
adsorb boards broads dobras  --> 4 words.
aiders deairs irades raised  --> 4 words.
iterant nattier nitrate tertian  --> 4 words.
cheater hectare reteach teacher  --> 4 words.
andrew wander warden warned  --> 4 words.
ingress resigns signers singers  --> 4 words.
gnus guns snug sung  --> 4 words.
dame edam made mead  --> 4 words.
alerted altered related treadle  --> 4 words.
artemis maestri maitres smartie  --> 4 words.
claimed decimal declaim medical  --> 4 words.
rawest tawers waster waters  --> 4 words.
aimer amire marie ramie  --> 4 words.
ergo goer gore ogre  --> 4 words.
avers raves saver versa  --> 4 words.
erat rate tare tear  --> 4 words.
deigns design signed singed  --> 4 words.
goers gores gorse ogres  --> 4 words.
cruets curets eructs truces  --> 4 words.
asset easts sates seats  --> 4 words.
ate eat eta tea  --> 4 words.
limes miles slime smile  --> 4 words.
darnels landers slander snarled  --> 4 words.
parings parsing rasping sparing  --> 4 words.
orts rots sort tors  --> 4 words.
weirs wires wiser wries  --> 4 words.
roust routs torus tours  --> 4 words.
corsets costers escorts sectors  --> 4 words.
ancien canine cannie encina  --> 4 words.
danker darken narked ranked  --> 4 words.
armed derma dream madre  --> 4 words.
chitties ethicist itchiest theistic  --> 4 words.
haets haste hates heats  --> 4 words.
eels else lees lese  --> 4 words.
stow tows twos wots  --> 4 words.
dale deal lade lead  --> 4 words.
aptly patly platy typal  --> 4 words.
bluster bustler butlers subtler  --> 4 words.
alps laps pals slap  --> 4 words.
boers bores robes sober  --> 4 words.
admen amend maned named  --> 4 words.
bluest bustle sublet subtle  --> 4 words.
aspired despair diapers praised  --> 4 words.
diopters peridots riposted topsider  --> 4 words.
drawers redraws rewards warders  --> 4 words.
deposit dopiest posited topside  --> 4 words.
depart parted petard prated  --> 4 words.
antes etnas nates neats  --> 4 words.
devein endive envied veined  --> 4 words.
inserted resident sentried sintered  --> 4 words.
dares dears rased reads  --> 4 words.
bast bats stab tabs  --> 4 words.
fates feast feats fetas  --> 4 words.
darter retard tarred trader  --> 4 words.
aspire persia praise spirea  --> 4 words.
darters retards starred traders  --> 4 words.
below bowel elbow  --> 3 words.
monograph nomograph phonogram  --> 3 words.
corvet covert vector  --> 3 words.
centares reascent reenacts  --> 3 words.
leon lone noel  --> 3 words.
alma lama mala  --> 3 words.
hovers shover shrove  --> 3 words.
hearings hearsing shearing  --> 3 words.
cartel claret rectal  --> 3 words.
dallier dialler rallied  --> 3 words.
fart frat raft  --> 3 words.
skated staked tasked  --> 3 words.
citadel deltaic dialect  --> 3 words.
deeps pedes speed  --> 3 words.
animal lamina manila  --> 3 words.
encases seances senecas  --> 3 words.
encase seance seneca  --> 3 words.
elan lane lean  --> 3 words.
hikers shriek shrike  --> 3 words.
demos domes modes  --> 3 words.
int nit tin  --> 3 words.
animals laminas manilas  --> 3 words.
centare crenate reenact  --> 3 words.
owners resown worsen  --> 3 words.
inanes insane sienna  --> 3 words.
lino lion loin  --> 3 words.
belows bowels elbows  --> 3 words.
chokers hockers shocker  --> 3 words.
allotypic optically topically  --> 3 words.
exists sexist sixtes  --> 3 words.
instal latins stalin  --> 3 words.
ethos shote those  --> 3 words.
earthing hearting ingather  --> 3 words.
demo dome mode  --> 3 words.
exist exits sixte  --> 3 words.
ferlies refiles reliefs  --> 3 words.
liefer refile relief  --> 3 words.
acme came mace  --> 3 words.
fret reft tref  --> 3 words.
doubter obtrude redoubt  --> 3 words.
dirges grides ridges  --> 3 words.
afros faros sofar  --> 3 words.
ferry fryer refry  --> 3 words.
crocus occurs succor  --> 3 words.
afro faro fora  --> 3 words.
fetor forte ofter  --> 3 words.
thickest thickets thickset  --> 3 words.
elapsed pleased sepaled  --> 3 words.
bored orbed robed  --> 3 words.
stouten tenutos teutons  --> 3 words.
alecs laces scale  --> 3 words.
consigned encodings seconding  --> 3 words.
farts frats rafts  --> 3 words.
manured maunder unarmed  --> 3 words.
cantors cartons cratons  --> 3 words.
girded grided ridged  --> 3 words.
leeriest sleetier steelier  --> 3 words.
hoes hose shoe  --> 3 words.
indurate ruinated urinated  --> 3 words.
aries arise raise  --> 3 words.
castle cleats eclats  --> 3 words.
corselet electors selector  --> 3 words.
acorns carson narcos  --> 3 words.
loaners orleans reloans  --> 3 words.
doubters obtrudes redoubts  --> 3 words.
glisten singlet tingles  --> 3 words.
capstan captans catnaps  --> 3 words.
stretti titters tritest  --> 3 words.
deuces educes seduce  --> 3 words.
canst cants scant  --> 3 words.
rattiest titrates tristate  --> 3 words.
printers reprints sprinter  --> 3 words.
sateens senates sensate  --> 3 words.
coalers oracles solacer  --> 3 words.
center centre recent  --> 3 words.
rivets stiver strive  --> 3 words.
cores corse score  --> 3 words.
ailments aliments manliest  --> 3 words.
hooters shooter soother  --> 3 words.
earnest eastern nearest  --> 3 words.
kilns links slink  --> 3 words.
malines menials seminal  --> 3 words.
lampers palmers sampler  --> 3 words.
enigmas gamines seaming  --> 3 words.
ambling blaming lambing  --> 3 words.
pinto piton point  --> 3 words.
emigrants mastering streaming  --> 3 words.
abuts tsuba tubas  --> 3 words.
altars astral tarsal  --> 3 words.
intaglios isolating ligations  --> 3 words.
sitter titers triste  --> 3 words.
sonnet tenons tonnes  --> 3 words.
ceder cered creed  --> 3 words.
punier purine unripe  --> 3 words.
gurgles luggers slugger  --> 3 words.
bedroom boredom broomed  --> 3 words.
repins ripens sniper  --> 3 words.
laments mantels mantles  --> 3 words.
ceders creeds screed  --> 3 words.
laymen meanly namely  --> 3 words.
medials misdeal mislead  --> 3 words.
leggins niggles sniggle  --> 3 words.
dnieper repined ripened  --> 3 words.
earthling haltering lathering  --> 3 words.
geol loge ogle  --> 3 words.
horses shoers shores  --> 3 words.
paternoster penetrators transportee  --> 3 words.
lamest metals samlet  --> 3 words.
comedian daemonic demoniac  --> 3 words.
burden burned unbred  --> 3 words.
norse senor snore  --> 3 words.
senors sensor snores  --> 3 words.
nestors stoners tensors  --> 3 words.
enshroud hounders unhorsed  --> 3 words.
capsule specula upscale  --> 3 words.
dermas dreams madres  --> 3 words.
ferries refires refries  --> 3 words.
detrains randiest strained  --> 3 words.
corvets coverts vectors  --> 3 words.
corses crosse scores  --> 3 words.
hoisters horsiest shorties  --> 3 words.
earplug graupel plaguer  --> 3 words.
airest satire striae  --> 3 words.
rite tier tire  --> 3 words.
titer titre trite  --> 3 words.
caries cerias ericas  --> 3 words.
courses sources sucrose  --> 3 words.
leasable saleable sealable  --> 3 words.
hams mash sham  --> 3 words.
opens peons pones  --> 3 words.
bounders rebounds suborned  --> 3 words.
manlier marline mineral  --> 3 words.
bounder rebound unrobed  --> 3 words.
perdues perused supered  --> 3 words.
carpel parcel placer  --> 3 words.
bolster bolters lobster  --> 3 words.
spurries surprise uprisers  --> 3 words.
irs sir sri  --> 3 words.
duels dulse slued  --> 3 words.
amids maids midas  --> 3 words.
artisan sinatra tsarina  --> 3 words.
cruel lucre ulcer  --> 3 words.
bugler bulger burgle  --> 3 words.
buglers bulgers burgles  --> 3 words.
marines remains seminar  --> 3 words.
afters faster strafe  --> 3 words.
chines inches niches  --> 3 words.
rooster rooters toreros  --> 3 words.
gestapo postage potages  --> 3 words.
imams maims miasm  --> 3 words.
its sit tis  --> 3 words.
beamy embay maybe  --> 3 words.
garotes orgeats storage  --> 3 words.
lustred rustled strudel  --> 3 words.
inroads ordains sadiron  --> 3 words.
boring orbing robing  --> 3 words.
daimons domains madison  --> 3 words.
histamin isthmian thiamins  --> 3 words.
airmen marine remain  --> 3 words.
amain anima mania  --> 3 words.
latent latten talent  --> 3 words.
grouse rogues rouges  --> 3 words.
ahs ash has  --> 3 words.
creams macers scream  --> 3 words.
brunet bunter burnet  --> 3 words.
argents garnets strange  --> 3 words.
flues fuels fusel  --> 3 words.
cutlets cuttles scuttle  --> 3 words.
sewed swede weeds  --> 3 words.
desex dexes sexed  --> 3 words.
fluster fluters restful  --> 3 words.
brunets bunters burnets  --> 3 words.
acerb brace caber  --> 3 words.
rousting routings tourings  --> 3 words.
dinars drains nadirs  --> 3 words.
keltics stickle tickles  --> 3 words.
engird reding ringed  --> 3 words.
loaders ordeals reloads  --> 3 words.
clotures clouters coulters  --> 3 words.
limos milos moils  --> 3 words.
loader ordeal reload  --> 3 words.
mantissa satanism staminas  --> 3 words.
calipers replicas spiracle  --> 3 words.
fleshlier hellfires shellfire  --> 3 words.
corp crop proc  --> 3 words.
curers curser recurs  --> 3 words.
cams macs scam  --> 3 words.
colters corslet lectors  --> 3 words.
chore ocher ochre  --> 3 words.
dethrones shortened threnodes  --> 3 words.
fares fears safer  --> 3 words.
ambers breams embars  --> 3 words.
groins rosing signor  --> 3 words.
amber bream embar  --> 3 words.
stickler ticklers trickles  --> 3 words.
cerites recites tierces  --> 3 words.
dissenter residents tiredness  --> 3 words.
cloture clouter coulter  --> 3 words.
sorting storing trigons  --> 3 words.
espials lapises palsies  --> 3 words.
amnions mansion onanism  --> 3 words.
christen citherns snitcher  --> 3 words.
paled pedal plead  --> 3 words.
hahs hash shah  --> 3 words.
pastina patinas pinatas  --> 3 words.
hewers shewer wheres  --> 3 words.
curses cusser sucres  --> 3 words.
ether there three  --> 3 words.
amender meander renamed  --> 3 words.
dinar drain nadir  --> 3 words.
riot tiro trio  --> 3 words.
magnetos megatons montages  --> 3 words.
magneto megaton montage  --> 3 words.
naples panels planes  --> 3 words.
lawed waled weald  --> 3 words.
dishing hidings shindig  --> 3 words.
engrams germans mangers  --> 3 words.
ceriphs ciphers spheric  --> 3 words.
dealt delta lated  --> 3 words.
delayer layered relayed  --> 3 words.
arnica carina crania  --> 3 words.
gash hags shag  --> 3 words.
decimals declaims medicals  --> 3 words.
modern normed rodmen  --> 3 words.
ombres somber sombre  --> 3 words.
moraines romaines romanies  --> 3 words.
antlers rentals sternal  --> 3 words.
castile elastic laciest  --> 3 words.
adroitly dilatory idolatry  --> 3 words.
fate feat feta  --> 3 words.
gnash hangs sangh  --> 3 words.
pointer protein tropine  --> 3 words.
cisternal clarinets larcenist  --> 3 words.
prises spiers spires  --> 3 words.
deserts dessert tressed  --> 3 words.
meeters remeets teemers  --> 3 words.
rhesus rushes ushers  --> 3 words.
presenter repenters represent  --> 3 words.
desert deters rested  --> 3 words.
boer bore robe  --> 3 words.
laming lingam malign  --> 3 words.
readiest seriated steadier  --> 3 words.
anemic cinema iceman  --> 3 words.
cost cots scot  --> 3 words.
delay layed leady  --> 3 words.
citrines crinites inciters  --> 3 words.
alerters alterers relaters  --> 3 words.
antler learnt rental  --> 3 words.
boast boats sabot  --> 3 words.
amid diam maid  --> 3 words.
hectors torches troches  --> 3 words.
poisoner snoopier spoonier  --> 3 words.
lapsed pedals pleads  --> 3 words.
swath thaws whats  --> 3 words.
asleep elapse please  --> 3 words.
elans lanes leans  --> 3 words.
pleaters prelates replates  --> 3 words.
damsel lameds medals  --> 3 words.
news sewn wens  --> 3 words.
pits spit tips  --> 3 words.
herds sherd shred  --> 3 words.
denier nereid reined  --> 3 words.
hast hats shat  --> 3 words.
dates sated stead  --> 3 words.
couther retouch toucher  --> 3 words.
chorister rhetorics torchiers  --> 3 words.
lucrative revictual victualer  --> 3 words.
aimers armies ramies  --> 3 words.
feigner freeing reefing  --> 3 words.
cavilers claviers visceral  --> 3 words.
ratted tarted tetrad  --> 3 words.
leavers reveals several  --> 3 words.
hounds hudson unshod  --> 3 words.
bare bear brae  --> 3 words.
chiels chiles chisel  --> 3 words.
pussier suspire uprises  --> 3 words.
avails saliva salvia  --> 3 words.
spirts sprits strips  --> 3 words.
altruist titulars ultraist  --> 3 words.
ashy hays shay  --> 3 words.
alerter alterer relater  --> 3 words.
ravelers reversal slaverer  --> 3 words.
sprit strip trips  --> 3 words.
pelts slept spelt  --> 3 words.
burbliest rubbliest stubblier  --> 3 words.
lists silts slits  --> 3 words.
entree eterne teener  --> 3 words.
bastion bonitas obtains  --> 3 words.
aligner realign reginal  --> 3 words.
deadest sedated steaded  --> 3 words.
amnestied dementias seminated  --> 3 words.
airless sailers serials  --> 3 words.
burma rumba umbra  --> 3 words.
gentiles sleeting steeling  --> 3 words.
quires risque squire  --> 3 words.
inkling kilning linking  --> 3 words.
freer frere refer  --> 3 words.
naivest natives vainest  --> 3 words.
desiring residing ringside  --> 3 words.
gemmier gremmie immerge  --> 3 words.
presider reprised respired  --> 3 words.
pulpers purples suppler  --> 3 words.
gnarliest integrals triangles  --> 3 words.
aider aired deair  --> 3 words.
denature underate undereat  --> 3 words.
chants snatch stanch  --> 3 words.
israel sailer serial  --> 3 words.
admires misread sidearm  --> 3 words.
admirers disarmer marrieds  --> 3 words.
carped craped redcap  --> 3 words.
reprising respiring springier  --> 3 words.
redcaps scarped scraped  --> 3 words.
shout south thous  --> 3 words.
diaper paired repaid  --> 3 words.
recusing rescuing securing  --> 3 words.
adopters pastored readopts  --> 3 words.
